timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1694872973743,538,Dummy HTTP Request,200,OK,EngItemAttributeContent Scenario 1-1,text,true,,1897,259,1,1,https://www.google.com/,0,0,410
1694872973743,440,Dummy HTTP Request-0,301,Moved Permanently,EngItemAttributeContent Scenario 1-1,text,true,,790,113,1,1,https://google.com/,0,0,410
1694872974187,94,Dummy HTTP Request-1,200,OK,EngItemAttributeContent Scenario 1-1,text,true,,1107,146,1,1,https://www.google.com/,0,0,71
1694872973670,538,Config Environment Variables,200,"Number of samples in transaction : 1, number of failing samples : 0",EngItemAttributeContent Scenario 1-1,,true,,1897,259,1,1,null,0,753,410
1694872975039,2278,Cloud Login_3dspace_admcommoncs_4_Cloud_ODT,401,"Number of samples in transaction : 10, number of failing samples : 1",EngItemAttributeContent Scenario 1-1,,false,,16199,6818,1,1,null,0,0,118
1694872975040,58,Login_LT_Using_Action_Cloud,200,,EngItemAttributeContent Scenario 1-1,text,true,,1054,152,1,1,https://eu1-ds-iam.3dexperience.3ds.com/cas//login?action=lt,58,0,51
1694872975115,349,Login_3dpassport_ticket,302,,EngItemAttributeContent Scenario 1-1,,true,,1049,519,1,1,https://eu1-ds-iam.3dexperience.3ds.com/cas/login?service=https://R1132100512396-eu1-space.3dexperience.3ds.com:443/enovia,349,0,0
1694872975469,42,Login_Passport_cas_login_token1_space-token,200,,EngItemAttributeContent Scenario 1-1,text,true,,1077,524,1,1,https://eu1-ds-iam.3dexperience.3ds.com/cas/login?service=https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/&xrequestedwith=xmlhttprequest,41,0,0
1694872975517,621,Login_CSRF_space_token_ST-492040-6XdQcfUr6uGa47TWPyht-cas,200,,EngItemAttributeContent Scenario 1-1,text,true,,3774,1110,1,1,https://r1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/application/CSRF?tenant=R1132100512396&ticket=ST-492044-bA0hFOe6Wl6sMycwErPU-r1132100512396,57,0,50
1694872975517,57,Login_CSRF_space_token_ST-492040-6XdQcfUr6uGa47TWPyht-cas-0,302,,EngItemAttributeContent Scenario 1-1,,true,,1212,287,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/application/CSRF?tenant=R1132100512396,57,0,50
1694872975576,138,Login_CSRF_space_token_ST-492040-6XdQcfUr6uGa47TWPyht-cas-1,302,,EngItemAttributeContent Scenario 1-1,,true,,1470,409,1,1,https://r1132100512396-eu1.iam.3dexperience.3ds.com:443/login?service=https%3A%2F%2Fr1132100512396-eu1-space.3dexperience.3ds.com%2Fenovia%2Fresources%2Fv1%2Fapplication%2FCSRF%3Ftenant%3DR1132100512396%26serverId%3DMT_Metadata_0_7025,138,0,43
1694872975716,422,Login_CSRF_space_token_ST-492040-6XdQcfUr6uGa47TWPyht-cas-2,200,,EngItemAttributeContent Scenario 1-1,text,true,,1092,414,1,1,https://r1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/application/CSRF?tenant=R1132100512396&ticket=ST-492044-bA0hFOe6Wl6sMycwErPU-r1132100512396,422,0,16
1694872976193,24,Login_get_securityContext,200,,EngItemAttributeContent Scenario 1-1,text,true,,932,428,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/pno/person/getsecuritycontext?tenant=R1132100512396,24,0,0
1694872976222,22,Login_Federated0,200,,EngItemAttributeContent Scenario 1-1,,true,,586,304,1,1,https://R1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest,22,0,17
1694872976248,108,Login_Federated1,401,,EngItemAttributeContent Scenario 1-1,text,false,,1389,797,1,1,https://r1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest&serverId=FederatedSearch_Metadata_1,90,0,0
1694872976248,90,Login_Federated1-0,302,,EngItemAttributeContent Scenario 1-1,,true,,776,379,1,1,https://R1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest&ticket=ST-492040-6XdQcfUr6uGa47TWPyht-cas,90,0,0
1694872976339,17,Login_Federated1-1,401,,EngItemAttributeContent Scenario 1-1,text,false,,613,418,1,1,https://r1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest&serverId=FederatedSearch_Metadata_1,17,0,12
1694872976361,26,Login_Passport_cas/loginSearch_token3,200,,EngItemAttributeContent Scenario 1-1,text,true,,1145,598,1,1,https://eu1-ds-iam.3dexperience.3ds.com/cas/login?service=https://R1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest&serverId=serverIDFedSearchMetaData_KOKO,26,0,0
1694872976391,6,Login_use_space_token3_ST-492052-4Q4TmtYv452PAOa2Vc7w-cas,200,,EngItemAttributeContent Scenario 1-1,,true,,488,468,1,1,https://R1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&xrequestedwith=xmlhttprequest&serverId=serverIDFedSearchMetaData_KOKO&ticket=ST-492052-4Q4TmtYv452PAOa2Vc7w-cas,6,0,0
1694872976399,918,Login_use2_token3,200,,EngItemAttributeContent Scenario 1-1,text,true,,4705,1918,1,1,https://r1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&ticket=ST-492056-jErss7OAbjmmhZeKB7z7-r1132100512396,89,0,0
1694872976399,89,Login_use2_token3-0,302,,EngItemAttributeContent Scenario 1-1,,true,,635,434,1,1,https://R1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&serverId=serverIDFedSearchMetaData_KOKO&ticket=ST-492052-4Q4TmtYv452PAOa2Vc7w-cas,89,0,0
1694872976489,5,Login_use2_token3-1,302,,EngItemAttributeContent Scenario 1-1,,true,,723,392,1,1,https://r1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&serverId=serverIDFedSearchMetaData_KOKO,5,0,0
1694872976495,56,Login_use2_token3-2,302,,EngItemAttributeContent Scenario 1-1,,true,,808,687,1,1,https://r1132100512396-eu1.iam.3dexperience.3ds.com:443/login?service=https%3A%2F%2Fr1132100512396-eu1-fedsearch.3dexperience.3ds.com%2Ffederated%2Flogin%3Ftenant%3DR1132100512396%26serverId%3DserverIDFedSearchMetaData_KOKO,56,0,0
1694872976552,765,Login_use2_token3-3,200,,EngItemAttributeContent Scenario 1-1,text,true,,2539,405,1,1,https://r1132100512396-eu1-fedsearch.3dexperience.3ds.com/federated/login?tenant=R1132100512396&ticket=ST-492056-jErss7OAbjmmhZeKB7z7-r1132100512396,765,0,0
1694872977341,64,DSXR&D WebServices Automated Replay CSV File Header,200,OK,EngItemAttributeContent Scenario 1-1,text,true,,0,0,1,1,null,0,0,0
1694872979423,805,TestStep1:Create Eng Item with Default mask,200,,EngItemAttributeContent Scenario 1-1,text,true,,1225,882,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,805,0,0
1694872980309,774,TestStep2:Create Eng Item with Common mask,200,,EngItemAttributeContent Scenario 1-1,text,true,,1232,879,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dsmveng:EngItemMask.Common&tenant=R1132100512396,774,0,0
1694872981126,923,TestStep3:Create Eng Item with Details mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1996,845,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dsmveng:EngItemMask.Details&tenant=R1132100512396,923,0,0
1694872982095,235,TestStep4:Gets Eng Item with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1225,707,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985E7?tenant=R1132100512396&$mask=dskern:Mask.Default,235,0,0
1694872982367,211,TestStep5:Gets Eng Item with Common mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1232,714,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B5960004C3E3?tenant=R1132100512396&$mask=dsmveng:EngItemMask.Common,210,0,0
1694872982615,372,TestStep6:Gets Eng Item with Details mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1996,715,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B596001CD843?tenant=R1132100512396&$mask=dsmveng:EngItemMask.Details,372,0,0
1694872983027,365,TestStep7:Modify Eng Item with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1232,882,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985E7?$mask=dskern:Mask.Default&tenant=R1132100512396,365,0,0
1694872983426,412,TestStep8:Modify Eng Item with Common mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1238,889,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B5960004C3E3?$mask=dsmveng:EngItemMask.Common&tenant=R1132100512396,412,0,0
1694872983873,509,TestStep9:Modify Eng Item with Details mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,2003,891,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B596001CD843?$mask=dsmveng:EngItemMask.Details&tenant=R1132100512396,508,0,0
1694872984417,671,TestStep10:Create Parent Eng Item with Default mask,200,,EngItemAttributeContent Scenario 1-1,text,true,,1226,841,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,671,0,0
1694872985119,600,TestStep11:Create Child Eng Item with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1230,838,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,600,0,0
1694872985752,1192,TestStep12:Create Eng Instance with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1124,1216,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?$mask=dskern:Mask.Default&tenant=R1132100512396,1192,0,0
1694872986974,781,TestStep13:Create Eng Instance with InstanceDetails mask,200,,EngItemAttributeContent Scenario 1-1,text,true,,1261,1228,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?$mask=dsmveng:EngInstanceMask.Details&tenant=R1132100512396,781,0,0
1694872987789,274,TestStep14:Gets all instances with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1152,725,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?tenant=R1132100512396&$mask=dskern:Mask.Default,274,0,0
1694872988104,231,TestStep15:Gets all instances with instanceDetails mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1295,737,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?tenant=R1132100512396&$mask=dsmveng:EngInstanceMask.Details,231,0,0
1694872988363,1362,TestStep19:Modify Instance with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1127,904,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance/CC5998180E0A00006505B59D0001705B?$mask=dskern:Mask.Default&tenant=R1132100512396,1362,0,0
1694872989753,497,TestStep20:Modify Instance with instanceDetails mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1270,917,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance/CC5998180E0A00006505B59C00056747?$mask=dsmveng:EngInstanceMask.Details&tenant=R1132100512396,497,0,0
1694872990297,264,TestStep17:Gets a instance with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1127,758,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance/CC5998180E0A00006505B59D0001705B?tenant=R1132100512396&$mask=dskern:Mask.Default,264,0,0
1694872990584,286,TestStep18:Gets a instance with instanceDetails mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1270,770,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance/CC5998180E0A00006505B59C00056747?tenant=R1132100512396&$mask=dsmveng:EngInstanceMask.Details,286,0,0
1694872990895,270,TestStep24:Challenge on Modify Eng Instance with blank payload,400,,EngItemAttributeContent Scenario 1-1,text,true,,924,757,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance/CC5998180E0A00006505B59D0001705B?tenant=R1132100512396,269,0,0
1694872991183,769,TestStep16:Detach Eng Instances ,200,,EngItemAttributeContent Scenario 1-1,text,true,,989,765,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/invoke/dseng:detachEngInstances?tenant=R1132100512396,769,0,0
1694872991971,42,TestStep21:Challenge Eng Item Creation with blank payload ,400,,EngItemAttributeContent Scenario 1-1,text,true,,899,697,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?tenant=R1132100512396,42,0,0
1694872992031,130,TestStep22:Challenge Eng Item Modification with blank payload,400,,EngItemAttributeContent Scenario 1-1,text,true,,924,706,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985E7?tenant=R1132100512396,130,0,0
1694872992179,1200,TestStep23:Challenge on Add Eng Instance with blank payload,400,,EngItemAttributeContent Scenario 1-1,text,true,,899,752,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?tenant=R1132100512396,1200,0,0
1694872993397,47,TestStep25:Challenge on Detach Eng Instance with blank payload,400,,EngItemAttributeContent Scenario 1-1,text,true,,899,688,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/invoke/dseng:detachEngInstances?tenant=R1132100512396,47,0,0
1694872993461,904,TestStep26:PMR Case_Order of Eng Item Creation with Default mask IR-783449 ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1248,936,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,904,0,0
1694872994394,960,TestStep27:PMR Case_Order of Eng Item Creation with Common IR-783449 ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1256,943,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dsmveng:EngItemMask.Common&tenant=R1132100512396,960,0,0
1694872995382,1289,TestStep28:PMR Case_Order of Eng Item Creation with Details mask IR-783449 ,200,,EngItemAttributeContent Scenario 1-1,text,true,,2036,944,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dsmveng:EngItemMask.Details&tenant=R1132100512396,1289,0,0
1694872996700,192,TestStep29:Gets Invalid Eng Item with Default mask ,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,705,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985?tenant=R1132100512396&$mask=dskern:Mask.Default,192,0,0
1694872996909,37,TestStep30:Modify Invalid Eng Item with Default mask,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,850,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985?$mask=dskern:Mask.Default&tenant=R1132100512396,37,0,0
1694872996962,143,TestStep31:Create Invalid Parent ID passed for create Eng Instance with Default mask,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,1214,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985/dseng:EngInstance?$mask=dskern:Mask.Default&tenant=R1132100512396,143,0,0
1694872997123,451,TestStep32:Create Invalid Child ID passed for create Eng Instance with Default mask,500,,EngItemAttributeContent Scenario 1-1,text,false,,937,1212,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B59A0007A561/dseng:EngInstance?$mask=dskern:Mask.Default&tenant=R1132100512396,451,0,0
1694872997593,37,TestStep33:Gets all instances under invalid eng item with Default mask,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,723,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985/dseng:EngInstance?tenant=R1132100512396&$mask=dskern:Mask.Default,37,0,0
1694872997647,35,TestStep35:Gets invalid instance with Default mask,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,754,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985/dseng:EngInstance/CC5998180E0A00006505B59C000567?tenant=R1132100512396&$mask=dskern:Mask.Default,35,0,0
1694872997698,102,TestStep36:Modify invalid Instance with Default mask,404,,EngItemAttributeContent Scenario 1-1,text,true,,900,900,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem/CC5998180E0A00006505B595000985/dseng:EngInstance/CC5998180E0A00006505B59C000567?$mask=dskern:Mask.Default&tenant=R1132100512396,102,0,0
1694872997818,40,TestStep34:Detach Invalid Eng Instances,400,,EngItemAttributeContent Scenario 1-1,text,true,,907,717,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/invoke/dseng:detachEngInstances?tenant=R1132100512396,40,0,0
1694872997875,616,Create Parent Eng Item with Default mask,200,,EngItemAttributeContent Scenario 1-1,text,true,,1227,841,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,616,0,0
1694872998526,639,Create Child Eng Item with Default mask ,200,,EngItemAttributeContent Scenario 1-1,text,true,,1225,838,1,1,https://R1132100512396-eu1-space.3dexperience.3ds.com/enovia/resources/v1/modeler/dseng/dseng:EngItem?$mask=dskern:Mask.Default&tenant=R1132100512396,639,0,0
1694872997875,1255,Pre req for test step 37 and 38,200,"Number of samples in transaction : 2, number of failing samples : 0",EngItemAttributeContent Scenario 1-1,,true,,2452,1679,1,1,null,1255,59,0
