job_titles,company_type,job_description
"Analyst, Stackwell Rotational Program","['Full-time', '1-10 employees']","About the job
About Stackwell

Stackwell Capital is a fintech startup on a mission to eliminate the racial wealth gap by empowering and growing a new community of Black investors. We’ve built an easy-to-use, culturally congruent platform that breaks down the social, emotional and cultural barriers to market entry and guides more members of the Black community into and through the investment process. Our unique app is specifically designed to meet our users where they are and promote inclusion, education and accessibility regardless of an individuals’ background, income or familiarity with the investment process. By helping users enter and stay in the market, Stackwell is helping more people in the Black community build wealth, and in the process, achieve greater agency and control to direct outcomes that matter most in their lives. For more information, visit www.stackwellcapital.com.

About the Role

Stackwell is looking for aspiring leaders with drive, enthusiasm and a strong interest in a career in FinTech to join its two year Analyst Rotational Program. We’re looking for the best and brightest to build the foundation for the company’s future and provide a pipeline of top talent for positions in our Operations, Product and Marketing organizations. Rotating throughout our business units and functions, you will have the opportunity to participate in complex projects that have a significant impact on the business while strengthening the skills necessary to lead in the FinTech industry.

Responsibilities

Within each rotation you will be placed into different teams allowing you to work on a variety of activities, for example:
Perform market research and analysis to help inform the ongoing development and refinement of business and product strategy.
Conduct data analysis to identify areas of opportunity for business process optimization and improvement.
Develop and maintain standard operating procedures (SOPs) for key business processes.
Support the product experimentation lifecycle, including through hypothesis creation, research, validation and product design.
Execute marketing campaigns to generate qualified leads as sales opportunities within the existing user base and/or net new users.
Provide sales support for strategic partnership opportunities, including the development of sales collateral and other presentation materials.
Conduct and document moderate to complex financial analysis projects for senior leadership to assist strategic decision-making.
Collaborate with cross-functional teams to support the implementation of new initiatives.
Provide operational support to internal teams as needed.

Rotation pathways will depend on various factors, including your career interests, development needs, location, and business demands. Once you have completed the Stackwell Analyst Rotational Program, you will have the opportunity to align yourself with an area of our business based on your interests, capabilities, and business needs.

Qualifications
1-3 years of work experience in banking, finance, consulting, or a general management rotational program.
A bachelor’s degree in business administration, finance, accounting, math, economics, computer science or engineering.
Interest and a real passion for learning about the FinTech industry.
Possess a growth mindset with enthusiasm, and inquisitiveness for the work and a desire to further your own professional development.
Strong interpersonal communication and listening skills, critical writing and thinking skills, an open-minded approach and ability to think on one’s feet.
Ability to cultivate relationships and work collaboratively and cross functionally with all levels of staff and leaders.
Ability to deal with ambiguity, tight deadlines, multiple priorities, and demanding environments.
Capacity to embrace change and quickly adapt to new situations, changes in direction and altering priorities.
Attention to detail, highly adaptable, ability to multi-task and effectively meet deadlines.
Ability to effectively use Excel and PowerPoint, and have a technical aptitude to learn new applications quickly.
Ability to think strategically and communicate clearly.
Strong analytical, problem-solving, reporting, presentation and project management skills, with the ability to make data-driven decisions.
Ability to work independently and as part of a team.

Working at Stackwell
This position is full time. Stackwell was founded in Boston, but our team works remotely. Work hours can be flexible but covering regular trading hours for the U.S. stock market will be required.
Stackwell is committed to supporting our team members across work and life. As a Stackwell employee, you will receive:
o Competitive salary and equity compensation
o Outstanding benefits (medical, dental, vision, and life)
o 401(k) with employer match
o Unlimited PTO that we encourage you to take
o Ongoing professional growth and team building opportunities

Everyone is welcome at Stackwell. We are an equal opportunity employer who values diversity and inclusion and look for applicants who understand, embrace and thrive in a multicultural world. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status."
Business Analyst - Data Operations,"['Full-time · Mid-Senior level', '501-1,000 employees · Information Services', '1 company alum works here · 14 school alumni work here']","About the job
At Definitive Healthcare, our passion is to transform data, analytics and expertise into healthcare commercial intelligence. We help clients uncover the right markets, opportunities and people, so they can shape tomorrow’s healthcare industry. Our SaaS platform creates new paths to commercial success in the healthcare market, so companies can identify where to go next.

Our employees are kind, collaborative, energetic, approachable and driven. On top of that, we value the unique perspectives, backgrounds and voices of our employees. Why? Because their diverse experiences drive new ideas and help us build a better community.

For over 10 years, we’ve built a collaborative culture driven by employees who share a passion for improving the healthcare ecosystem, enjoy giving back to the local community and value diversity and inclusion.

One of the hallmarks of our culture is our commitment to community service. Through the DefinitiveCares program, employees can work with their choice of more than 40 charitable organizations, supporting causes from hunger and homelessness to healthcare, LGBTQ+ issues, racial justice, women’s initiatives and more. 2021 marked the sixth year that we had 100% employee participation in DefinitiveCares.

We also provide a range of opportunities for employees to connect with each other. Employees can join any of our employee run affinity groups supporting causes such as women’s empowerment, LGBTQ+, Black, indigenous and people of color (BIPOC), disabilities and working parents and potential for many more. Affinity groups often enable greater education companywide through training, events and speaker series.

We’re also a great place to work. For five years in a row, we’ve been recognized by the Boston Business Journal and the Boston Globe as a best place to work in Massachusetts. In 2022, Energage recognized us for Culture Excellence in Compensation & Benefits, Innovation, Great Leadership, Purpose & Value and Work-Life Flexibility!

Think you’d be a good addition to our team? Explore our available positions here. We’d love the chance to get to know you.

Your challenge

The Product Content Team is looking for a motivated individual to collaborate with the data operations team in creating best-in-class data assets for Definitive Healthcare users. As a member of our Product Content Team, you will be responsible for enhancing our firmographic and executive data assets. The Business Analyst will be responsible for working with internal stakeholders to create a vision for our data assets, identifying and evaluating new data sources, and creating strategies to maintain and update existing data.

What You’ll do:
Provide leadership for major DH data assets, focusing on firmographic and executive data
Work with Product and Commercial leadership to define and measure goals for DH data assets
Create roadmaps and set priorities for our firmographic and executive data
Support the Data Operations team in creating and maintaining processes for efficient data collection and maintenance, with a focus on building for scale
Increase the use of technology, automation, and web data collection to ensure high quality and complete data
Evaluate new data sources to improve and expand DH data assets
Responsible for key business KPIs and reporting to internal stakeholders monthly
Review product suggestions to assess new opportunities to create value for DH users
Work with Product Success to understand trends in data issues and create processes to address root causes
Collaborate with Product, Engineering, Data Science, Operations, Success, Support, Research, and Data Specialist teams
Work in an Agile and Kanban environment

What You’ll Need:
3-5 years of Business or Data Analyst experience
Continuous improvement mindset
Focus on execution and getting things done efficiently
Excellent communication skills
Exceptional attention to detail, organization, and ability to manage multiple priorities simultaneously
Ability to work independently and as part of a team to achieve goals
Experience using SQL Server to analyze and transform data
Experience in an Agile or Kanban environment is a plus

Why we love Definitive, and why you will too!
Industry leading products
Work hard, and have fun doing it
Incredibly fast growth means limitless opportunity
Flexible and dynamic culture
Work alongside some of the most talented and dedicated teammates
Definitive Cares, our community service group, gives all of us a chance to give back
Competitive benefits package including great healthcare benefits and a 401(k) match

What our Employees are saying about us on Glassdoor:

“Great Work atmosphere, great work life balance, excellent company to work for, amazing top notch product, incredible customer service, lots of tools to help you succeed.”
Business Development Manager

“Great team. Amazing growth. Employees are treated very well.”
Research Analyst

“I have waited 36 years to work at a dream job for a dream company and I am so happy to have finally got there.”
Profile Analyst

If you don’t fit all of these qualifications, but believe you’re still a great fit, feel free to apply and tell us why in your cover letter.

If you are a California, Colorado, New York City or Washington resident and this role is a remote role, you can receive additional information about the compensation and benefits for this role, which we will provide upon request.

Definitive Hiring Philosophy

Definitive Healthcare is an equal opportunity employer that celebrates diversity and is committed to creating an inclusive workplace with equal opportunity for all applicants and teammates. Our goal is to recruit the most talented people from a diverse candidate pool regardless of race, color, religion, age, gender, gender identity, sexual orientation or any other status. If you’re interested in working in a fast growing, exciting working environment – we encourage you to apply!

Privacy

Your privacy is important to us. Please review our Candidate Privacy Notice which tells you how we use and process your personal information

Please note: All communications regarding the hiring process at Definitive Healthcare will come directly from one of our corporate recruiters or coordinators with an @definitivehc.com email address. We will never request any money transfer or purchase of equipment with a promise of reimbursement. If you receive any suspicious communications, please reach out to [email] to confirm your status in the application process."
Market Research Analyst,"['$50,000/yr - $70,000/yr · Full-time', '11-50 employees', '1 school alum works here', 'Job poster joined LinkedIn in 2012']","About the job
VDC Research Group is a B2B technology market intelligence and consulting firm, delivering in-depth insights and strategies to vendors, technology companies, and investors around the globe since 1971. We are looking for Junior Market Research Analysts to join our growing practices in AutoID & Data Capture, Enterprise Mobility & Connected Devices, IoT & Embedded Technology and Industrial Automation & Sensors from our Southborough, MA location.

Responsibilities:
· Support the creation and execution of syndicated and custom market research reports:
Conducting telephone and online interviews with top technology suppliers, users, and distributors
Developing project infrastructure such as surveys, data collection, market forecast models, and value chain reporting
Creating market forecasts, vendor profiles, and reports for the target industry
Identifying key themes and implications in complex datasets and defining creative strategy alternatives and providing actionable recommendations
· Create thoughtful and thought-provoking public content through blogs and webcasts
· Communicate and present VDC’s positions at industry events, corporate meetings, and other public forums through traditional and new media channels managed by VDC and its partners
· Develop and maintain your brand and the brand of VDC through consistent high-value-added contribution in public channels and under contract with clients

Qualifications:
· BA/BS degree required (Business, Statistics, or related field)
· Concise, polished written and oral business communication skills
· Quantitative and qualitative analysis skills and experience
· Strong MS Office suite skills --- Excel, PowerPoint, and Word
· Interest in the technologies and/or markets listed above
· Willingness to travel to attend industry events and support client engagements

Benefits:
Hybrid work week (1-2 days work from home)
Competitive salary and annual bonuses
Immediate coverage for medical, dental, vision, disability and life insurance
15 days PTO at start
8 yearly holidays plus quarterly personal days
Professional development reimbursement
401k/Roth
Pretax health flexible spending/dependent care accounts
On-site fitness center

Be a part of a collaborative organization that is at the forefront of analyzing trends and best practices in the tech industry. We have a reputation for producing great work for our clients while prioritizing a good work/life balance for every member of our team.

To learn more about VDC and its products and services, visit our website at: www.vdcresearch.com"
Business Analyst,"['Full-time · Mid-Senior level', '1,001-5,000 employees · Venture Capital and Private Equity Principals', '1 company alum works here · 55 school alumni work here']","About the job
Job Description Summary

For over forty years, HarbourVest has been home to a committed team of professionals with an entrepreneurial spirit and the drive to deliver impactful solutions to our clients and investing partners. As our global firm grows, we continue to add talented individuals who seek a collaborative, open-door culture that values diversity and innovative thinking.

In our collegial environment that’s marked by low turnover and high energy, you’ll be inspired to grow and thrive. Here, you will be encouraged to build on your strengths and acquire new skills and experiences.

We are committed to fostering an environment of inclusion that promotes mutual respect among all employees. Understanding and valuing these differences maximizes the potential of both the individual and the firm

HarbourVest is an equal opportunity employer.

This position will be a hybrid role Business Analyst who has passion for data, technology, and reporting to join our Investment Systems group within IT working closely with developers, integration engineers, QA automation engineers, investment professionals, vendors, and IT teams to form complete end-to end-solutions. As a member of this Investment Systems team, you will play a key role in requirement gathering, quick prototypes, onboarding new data, exploratory research and data analysis, design and test data validations, transformations, reports and extracts, and integration processes within our cloud-based Investment Systems Platform, a strategic asset that drives investment decision-making.

The ideal candidate is someone who is:

2-3 years of business requirements capture, design and testing experience focused on data platforms supporting business analytics, data science, statistical analysis, and/or quantitative research.
Proficient in SQL and data analysis skills, to support design and testing.
Proficient in Python, to support quick prototypes (a plus).
Familiarity and experience with Agile software development methodologies.
Data modeling and design understanding, including conceptual and logical modeling.
Experience in onboarding new datasets and validating data quality.

What you will do:

Responsible for requirements capture, documentation and translating requirement in an easy to implement technical solution, system design, and testing of data validations, transformations, reports and extracts, and integration processes.
Responsible for onboarding new data sets.
Responsible for exploratory research and data analysis and requirements gathering.
Responsible for quick prototypes, and data testing (both manual and automated testing) using SQL, Python and other relevant technology and tools.
Work with sources or 3rd party vendors on exception handling.
Creation and updates to project artifacts and tools such as task boards, problem lists, user stories, testing documentation, and technical writeups.

What you bring:

Experience with large data sets; Passion for quantitative analytics.
Track record and skill sets demonstrated on high-intensity, high-complexity projects.
Excellent facilitation, verbal and written communication and interpersonal skills; the ability to communicate effectively at all levels and to all functional groups; the ability to elicit and document requirements, specifications, test plans, test results, and issues into appropriate context.
High energy and collaborative style; flexibility and willingness to take on a broad range of analysis, testing, and support assignments.
Experience dealing with both structured and unstructured data.
Experience with BI reporting tools such as Tableau, PowerBI, or equivalent.
Understanding of DevOps and CI/CD practices and tools.

Education Preferred:

Bachelor of Science (B.S)

Experience:

3-5 Years experience in financial services, private equity, investment management preferred but not required"
Data Analyst,"['Full-time · Entry level', '201-500 employees · IT Services and IT Consulting', '3 school alumni work here']","About the job
The ideal candidate will use their passion for big data and analytics to provide insights to the business covering a range of topics. They will be responsible for conducting both recurring and ad hoc analysis for business users.
Responsibilities
Understand the day-to-day issues that our business faces, which can be better understood with data
Compile and analyze data related to business' issues
Develop clear visualizations to convey complicated data in a straightforward fashion

Qualifications
Bachelor's or Master's degree in Statistics or Applied Mathematics or equivalent experience
1 - 2 years' Data Analysis experience
Proficient in SQL"
Business Analyst,"['Full-time · Mid-Senior level', '10,001+ employees · IT Services and IT Consulting', '4 company alumni work here · 4 school alumni work here']","About the job
Project Description
We are looking for an experienced Business Analyst for a Fortune 500 Insurance company based in Boston, USA. The client operates in the insurance industry.

Responsibilities
Analyzing the current functionalities and features of both applications and identifying the gaps and overlaps in their functionality.
Identifying and defining the business requirements for the new, merged application based on inputs from stakeholders, customers, and subject matter experts.
Collaborating with the technical team to define the technical requirements for the new application and ensuring that they align with the business requirements.
Documenting the requirements in a clear and concise manner, using tools such as user stories, use cases, and functional requirements.
Collaborating with the project team to ensure that the requirements are understood and implemented correctly.
Conducting impact analysis on any changes made to the project and ensuring that they align with the project scope and objectives.
Identifying and managing risks related to the project requirements and ensuring that they are addressed in a timely and effective manner.
Continuously monitoring and reviewing the project requirements to ensure that they meet the needs of the business and stakeholders.
Working with Global Team , based in UK, Europe and India

Skills
Must have
Worked previously with business processes(flows), uses cases, BPMN
Good experience with Pega or similar BPM(Appian, Camundo, IBM BPM etc)
UI/UX experience, build wireframes using appropriate tool, Balsamiq for example

Relocation package
If needed, we can help you with relocation process."
Business Analytics Analyst,"['Full-time', '1,001-5,000 employees · Business Consulting and Services', '2 company alumni work here · 27 school alumni work here']","About the job
Make an impact at Analysis Group, where we provide our clients with thoughtful, pragmatic solutions to their most challenging business and litigation problems. Analysis Group is one of the largest private economics consulting firms, with more than 1,200 professionals across 14 offices in North America, Europe, and Asia. Since 1981, we have provided expertise in economics, finance, health care analytics, and strategy to top law firms, Fortune Global 500 companies, and government agencies worldwide. Our internal experts, together with our network of affiliated experts from academia, industry, and government, offer our clients exceptional breadth and depth of expertise.

The Business Analytics Analyst plays an important role in analyzing and providing data for strategic firm projects. This role will sit within the Business Planning & Analytics department that centralizes the firm’s analytics to inform many of the firm’s operations, including financial planning, budgeting, headcount forecasting, business intelligence and reporting. This role is responsible for gathering and analyzing firm performance data, performing relevant research, and creating key deliverables to support decision making in cross-functional projects. Key analyses include financial planning, budget analysis, measuring attrition and retention rates, compensation analyses, and creating efficiencies through automation. The Business Analytics Analyst will work on multiple projects at a time in collaboration with the HR and Finance teams as well as the broader organization.

Essential Job Functions and Responsibilities:
Perform independent and directed data analyses, using spreadsheets, algorithms, and statistical and/or general purpose programming (e.g., VBA, SAS, R, Python, Dax and other programs).
Understand and interpret statistical and general purpose programming code.
Assist in the preparation of project deliverables.
Identify potential efficiency improvements to existing business processes through automation.
Examine market and industry behavior through targeted research.
Participate in meetings with all functions of Business Planning & Analytics, including a close collaboration with the Finance and HR teams.
Collaborate with employees in other areas of the organization, including other administrative groups.

Qualifications:
Bachelor’s degree required. Background in finance preferred.
Minimum of 1-2 years of substantive relevant work experience required. An ideal candidate will have 3-5 years of substantive relevant work experience.
Prior experience in a professional services environment preferred.
Strong quantitative, analytical and organizational skills.
Strong proficiency in VBA is required and experience in additional programming languages is preferred (e.g. SAS, SQL, R, Python, etc.).
Experience with Power BI and Dax preferred.
Strong PC capability (Microsoft Office: Word, Excel, PowerPoint).
Strong initiative, an eagerness to bring new ideas, and the ability to develop strategic recommendations.
Strong interpersonal, oral and written communication skills.
Excellent attention to detail.
Team player, willingness to assist other functions when needed.
Able to effectively work independently and within a team.
An inclusive and growth-oriented mindset, strong interpersonal skills, and an ability to work across differences.
To the extent permitted by applicable law, eligible candidates must be authorized to work in the United States without sponsorship or restriction, now and in the future.

Analysis Group embraces diversity and equal opportunity in a deep and meaningful way. We are committed to building teams that represent a variety of backgrounds, perspectives, and skills. The more inclusive we are, the better our work will be.

We provide equal access and opportunities regardless of sex, sexual orientation, gender, gender identity, gender expression, age, religion, race, color, ethnicity, national origin, ancestry, mental and physical ability or disability, medical condition, genetic information, citizenship status, socioeconomic status, veteran and military status, or membership in any other class protected under applicable law. We encourage candidates of all backgrounds to apply."
